Please type here the value of n : 3
Number of bases for Z2^3 over Z2 is: 168
The vectors of each basis are:
(1, 0, 0), (0, 1, 0), (0, 0, 1)
(1, 0, 0), (0, 1, 0), (1, 0, 1)
(1, 0, 0), (0, 1, 0), (0, 1, 1)
(1, 0, 0), (0, 1, 0), (1, 1, 1)
(1, 0, 0), (1, 1, 0), (0, 0, 1)
(1, 0, 0), (1, 1, 0), (1, 0, 1)
(1, 0, 0), (1, 1, 0), (0, 1, 1)
(1, 0, 0), (1, 1, 0), (1, 1, 1)
(1, 0, 0), (0, 0, 1), (0, 1, 1)
(1, 0, 0), (0, 0, 1), (1, 1, 1)
(1, 0, 0), (1, 0, 1), (0, 1, 1)
(1, 0, 0), (1, 0, 1), (1, 1, 1)
(0, 1, 0), (1, 1, 0), (0, 0, 1)
(0, 1, 0), (1, 1, 0), (1, 0, 1)
(0, 1, 0), (1, 1, 0), (0, 1, 1)
(0, 1, 0), (1, 1, 0), (1, 1, 1)
(0, 1, 0), (0, 0, 1), (1, 0, 1)
(0, 1, 0), (0, 0, 1), (1, 1, 1)
(0, 1, 0), (1, 0, 1), (0, 1, 1)
(0, 1, 0), (0, 1, 1), (1, 1, 1)
(1, 1, 0), (0, 0, 1), (1, 0, 1)
(1, 1, 0), (0, 0, 1), (0, 1, 1)
(1, 1, 0), (1, 0, 1), (1, 1, 1)
(1, 1, 0), (0, 1, 1), (1, 1, 1)
(0, 0, 1), (1, 0, 1), (0, 1, 1)
(0, 0, 1), (1, 0, 1), (1, 1, 1)
(0, 0, 1), (0, 1, 1), (1, 1, 1)
(1, 0, 1), (0, 1, 1), (1, 1, 1)
