Enter the dimension of subspace (k): 3
Enter the dimension of the ambient space (n): 4
The number of 3-dimensional subspaces is: 15
A basis for each subspace:
[(0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0)]
[(0, 0, 1, 1), (0, 1, 0, 0), (1, 0, 0, 0)]
[(0, 0, 1, 1), (0, 1, 0, 1), (1, 0, 0, 0)]
[(0, 0, 1, 0), (0, 1, 0, 1), (1, 0, 0, 1)]
[(0, 0, 1, 0), (0, 1, 0, 1), (1, 0, 0, 0)]
[(0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0)]
[(0, 0, 1, 0), (0, 1, 0, 0), (1, 0, 0, 0)]
[(0, 0, 0, 1), (0, 0, 1, 0), (1, 1, 0, 0)]
[(0, 0, 1, 1), (0, 1, 0, 1), (1, 0, 0, 1)]
[(0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0)]
[(0, 0, 0, 1), (0, 0, 1, 0), (1, 0, 0, 0)]
[(0, 0, 0, 1), (0, 1, 0, 0), (1, 0, 0, 0)]
[(0, 0, 1, 0), (0, 1, 0, 0), (1, 0, 0, 1)]
[(0, 0, 1, 1), (0, 1, 0, 0), (1, 0, 0, 1)]
[(0, 0, 0, 1), (0, 1, 0, 0), (1, 0, 1, 0)]

Process finished with exit code 0
