Enter the dimension of subspace (k): 2
Enter the dimension of the ambient space (n): 4
The number of 2-dimensional subspaces is: 35
A basis for each subspace:
[(0, 0, 1, 1), (1, 1, 0, 0)]
[(0, 0, 0, 1), (0, 1, 1, 0)]
[(0, 0, 0, 1), (1, 0, 0, 0)]
[(0, 0, 1, 1), (1, 1, 0, 1)]
[(0, 1, 0, 0), (1, 0, 1, 0)]
[(0, 0, 0, 1), (0, 0, 1, 0)]
[(0, 1, 0, 1), (1, 0, 0, 1)]
[(0, 0, 0, 1), (0, 1, 0, 0)]
[(0, 0, 1, 0), (1, 0, 0, 0)]
[(0, 1, 1, 1), (1, 0, 0, 0)]
[(0, 1, 1, 1), (1, 0, 1, 1)]
[(0, 1, 1, 0), (1, 0, 0, 0)]
[(0, 1, 1, 0), (1, 0, 1, 1)]
[(0, 1, 1, 1), (1, 0, 0, 1)]
[(0, 1, 0, 1), (1, 0, 1, 0)]
[(0, 0, 1, 0), (1, 0, 0, 1)]
[(0, 1, 1, 0), (1, 0, 0, 1)]
[(0, 0, 1, 0), (0, 1, 0, 0)]
[(0, 0, 0, 1), (1, 1, 0, 0)]
[(0, 0, 1, 1), (1, 0, 0, 0)]
[(0, 1, 0, 0), (1, 0, 0, 0)]
[(0, 1, 0, 0), (1, 0, 1, 1)]
[(0, 0, 1, 0), (0, 1, 0, 1)]
[(0, 0, 0, 1), (1, 0, 1, 0)]
[(0, 1, 0, 0), (1, 0, 0, 1)]
[(0, 0, 1, 1), (1, 0, 0, 1)]
[(0, 0, 1, 1), (0, 1, 0, 0)]
[(0, 0, 1, 0), (1, 1, 0, 0)]
[(0, 1, 0, 1), (1, 0, 0, 0)]
[(0, 1, 1, 1), (1, 0, 1, 0)]
[(0, 1, 0, 1), (1, 0, 1, 1)]
[(0, 0, 1, 0), (1, 1, 0, 1)]
[(0, 0, 1, 1), (0, 1, 0, 1)]
[(0, 1, 1, 0), (1, 0, 1, 0)]
[(0, 0, 0, 1), (1, 1, 1, 0)]

Process finished with exit code 0
